date,name of team1,counts of team1,name of team2,counts of team2,positive percentage of team 1,negative percentage of team1,neutral percentage of team 1,positive percentage of team 2,negative percentage of team 2,neutral percentage of team 2,Result team 1,Result team 2 ,percentageofcounts_1,percentageofcounts_2,positive_1,negative_1,neutral_1,positive_2,negative_2,neutral_2,result
1126,Timberwolves,53,Cavaliers,62,41.509434%,3.773585%,54.716981%,29.032258%,24.193548%,46.774194%,102,95,0.460869565,-0.539130435,0.41509434,-0.03773585,0.54716981,-0.29032258,0.24193548,0.46774194,1
1126,Bucks,329,Hornets,116,9.422492%,3.647416%,86.930091%,20.689655%,7.758621%,71.551724%,107,110,0.739325843,-0.260674157,0.09422492,-0.03647416,0.86930091,-0.20689655,0.07758621,0.71551724,0
1126,Rockets,216,Wizards,223,32.407407%,12.037037%,55.555556%,40.358744%,7.623318%,52.017937%,131,135,0.492027335,-0.507972665,0.32407407,-0.12037037,0.55555556,-0.40358744,0.07623318,0.52017937,0
1126,Spurs,105,Bulls,110,42.857143%,10.476190%,46.666667%,22.727273%,13.636364%,63.636364%,108,107,0.488372093,-0.511627907,0.42857143,-0.1047619,0.46666667,-0.22727273,0.13636364,0.63636364,1
1126,Celtics,178,Pelicans,104,32.584270%,29.775281%,37.640449%,36.538462%,20.192308%,43.269231%,124,107,0.631205674,-0.368794326,0.3258427,-0.29775281,0.37640449,-0.36538462,0.20192308,0.43269231,1
1126,Pacers,33,Jazz,79,27.272727%,21.212121%,51.515152%,15.189873%,51.898734%,32.911392%,121,88,0.294642857,-0.705357143,0.27272727,-0.21212121,0.51515152,-0.15189873,0.51898734,0.32911392,1
1126,Magic,57,Warriors,154,84.210526%,1.754386%,14.035088%,41.558442%,22.077922%,36.363636%,110,116,0.27014218,-0.72985782,0.84210526,-0.01754386,0.14035088,-0.41558442,0.22077922,0.36363636,0
1127,Knicks,157,Pistons,97,36.942675%,16.560510%,46.496815%,30.927835%,14.432990%,54.639175%,108,115,0.618110236,-0.381889764,0.36942675,-0.1656051,0.46496815,-0.30927835,0.1443299,0.54639175,0
1127,Hawks,75,Heat,100,34.666667%,10.666667%,54.666667%,23.000000%,18.000000%,59.000000%,115,113,0.428571429,-0.571428571,0.34666667,-0.10666667,0.54666667,-0.23,0.18,0.59,1
1127,Raptors,174,Grizzlies,103,21.839080%,12.068966%,66.091954%,29.126214%,19.417476%,51.456311%,122,114,0.628158845,-0.371841155,0.2183908,-0.12068966,0.66091954,-0.29126214,0.19417476,0.51456311,1
1127,Lakers,676,Nuggets,431,41.863905%,30.769231%,27.366864%,31.322506%,6.496520%,62.180974%,85,117,0.61065944,-0.38934056,0.41863905,-0.30769231,0.27366864,-0.31322506,0.0649652,0.62180974,0
1127,Pacers,82,Suns,87,31.707317%,2.439024%,65.853659%,28.735632%,6.896552%,64.367816%,109,104,0.485207101,-0.514792899,0.31707317,-0.02439024,0.65853659,-0.28735632,0.06896552,0.64367816,1
1128,Hawks,79,Hornets,80,48.101266%,21.518987%,30.379747%,30.000000%,7.500000%,62.500000%,94,108,0.496855346,-0.503144654,0.48101266,-0.21518987,0.30379747,-0.3,0.075,0.625,0
1128,Knicks,107,76ers,139,28.037383%,13.084112%,58.878505%,51.079137%,12.949640%,35.971223%,91,117,0.43495935,-0.56504065,0.28037383,-0.13084112,0.58878505,-0.51079137,0.1294964,0.35971223,0
1128,Jazz,191,Nets,132,12.041885%,13.612565%,74.345550%,28.787879%,9.090909%,62.121212%,101,91,0.591331269,-0.408668731,0.12041885,-0.13612565,0.7434555,-0.28787879,0.09090909,0.62121212,1
1128,Mavericks,21,Rockets,96,19.047619%,4.761905%,76.190476%,14.583333%,21.875000%,63.541667%,128,108,0.179487179,-0.820512821,0.19047619,-0.04761905,0.76190476,-0.14583333,0.21875,0.63541667,1
1128,Bulls,94,Bucks,35,45.744681%,18.085106%,36.170213%,11.428571%,5.714286%,82.857143%,113,116,0.728682171,-0.271317829,0.45744681,-0.18085106,0.36170213,-0.11428571,0.05714286,0.82857143,0
1128,Cavaliers,53,Thunder,90,15.094340%,13.207547%,71.698113%,43.333333%,10.000000%,46.666667%,83,110,0.370629371,-0.629370629,0.1509434,-0.13207547,0.71698113,-0.43333333,0.1,0.46666667,0
1128,Wizards,52,Pelicans,66,59.615385%,11.538462%,28.846154%,48.484848%,12.121212%,39.393939%,104,125,0.440677966,-0.559322034,0.59615385,-0.11538462,0.28846154,-0.48484848,0.12121212,0.39393939,0
1128,Spurs,99,Timberwolves,28,53.535354%,10.101010%,36.363636%,46.428571%,10.714286%,42.857143%,89,128,0.779527559,-0.220472441,0.53535354,-0.1010101,0.36363636,-0.46428571,0.10714286,0.42857143,0
1128,Magic,200,Trail Blazers,60,72.000000%,1.000000%,27.000000%,85.000000%,0.000000%,15.000000%,112,115,0.769230769,-0.230769231,0.72,-0.01,0.27,-0.85,0,0.15,0
1128,Suns,101,Clippers,60,15.841584%,5.940594%,78.217822%,41.666667%,5.000000%,53.333333%,99,115,0.627329193,-0.372670807,0.15841584,-0.05940594,0.78217822,-0.41666667,0.05,0.53333333,0
1129,Warriors,393,Raptors,555,37.150127%,10.178117%,52.671756%,50.990991%,6.306306%,42.702703%,128,131,0.414556962,-0.585443038,0.37150127,-0.10178117,0.52671756,-0.50990991,0.06306306,0.42702703,0
1129,Pacers,76,Lakers,270,14.473684%,10.526316%,75.000000%,18.148148%,16.666667%,65.185185%,96,104,0.219653179,-0.780346821,0.14473684,-0.10526316,0.75,-0.18148148,0.16666667,0.65185185,0
1129,Clippers,250,Kings,236,45.200000%,4.400000%,50.400000%,41.101695%,3.389831%,55.508475%,133,121,0.514403292,-0.485596708,0.452,-0.044,0.504,-0.41101695,0.03389831,0.55508475,1
1130,Cavaliers,136,Celtics,196,49.264706%,4.411765%,46.323529%,49.489796%,7.142857%,43.367347%,95,128,0.409638554,-0.590361446,0.49264706,-0.04411765,0.46323529,-0.49489796,0.07142857,0.43367347,0
1130,Bulls,156,Pistons,147,42.307692%,37.820513%,19.871795%,44.897959%,38.095238%,17.006803%,88,107,0.514851485,-0.485148515,0.42307692,-0.37820513,0.19871795,-0.44897959,0.38095238,0.17006803,0
1130,Wizards,195,76ers,276,38.461538%,35.897436%,25.641026%,48.550725%,36.956522%,14.492754%,98,123,0.414012739,-0.585987261,0.38461538,-0.35897436,0.25641026,-0.48550725,0.36956522,0.14492754,0
1130,Jazz,308,Hornets,220,26.623377%,38.311688%,35.064935%,33.636364%,24.545455%,41.818182%,119,111,0.583333333,-0.416666667,0.26623377,-0.38311688,0.35064935,-0.33636364,0.24545455,0.41818182,1
1130,Grizzlies,86,Nets,316,46.511628%,36.046512%,17.441860%,36.075949%,26.582278%,37.341772%,131,125,0.213930348,-0.786069652,0.46511628,-0.36046512,0.1744186,-0.36075949,0.26582278,0.37341772,1
1130,Hawks,46,Thunder,104,58.695652%,2.173913%,39.130435%,39.423077%,2.884615%,57.692308%,109,124,0.306666667,-0.693333333,0.58695652,-0.02173913,0.39130435,-0.39423077,0.02884615,0.57692308,0
1130,Pelicans,46,Heat,86,69.565217%,10.869565%,19.565217%,46.511628%,22.093023%,31.395349%,101,106,0.348484848,-0.651515152,0.69565217,-0.10869565,0.19565217,-0.46511628,0.22093023,0.31395349,0
1130,Rockets,325,Spurs,317,14.769231%,3.692308%,81.538462%,14.195584%,3.154574%,82.649842%,136,105,0.50623053,-0.49376947,0.14769231,-0.03692308,0.81538462,-0.14195584,0.03154574,0.82649842,1
1130,Magic,64,Suns,19,67.187500%,7.812500%,25.000000%,63.157895%,10.526316%,26.315789%,99,85,0.771084337,-0.228915663,0.671875,-0.078125,0.25,-0.63157895,0.10526316,0.26315789,1
1130,Nuggets,32,Trail Blazers,0,31.250000%,6.250000%,62.500000%,0.000000%,0.000000%,0.000000%,113,112,1,0,0.3125,-0.0625,0.625,0,0,0,1
1130,Mavericks,12,Lakers,401,41.666667%,0.000000%,58.333333%,46.384040%,12.718204%,40.897756%,103,114,0.02905569,-0.97094431,0.41666667,0,0.58333333,-0.4638404,0.12718204,0.40897756,0
1201,Bucks,237,Knicks,349,51.054852%,12.658228%,36.286920%,46.418338%,12.320917%,41.260745%,134,136,0.40443686,-0.59556314,0.51054852,-0.12658228,0.3628692,-0.46418338,0.12320917,0.41260745,0
1201,Nets,63,Wizards,39,47.619048%,9.523810%,42.857143%,17.948718%,15.384615%,66.666667%,88,102,0.617647059,-0.382352941,0.47619048,-0.0952381,0.42857143,-0.17948718,0.15384615,0.66666667,0
1201,Warriors,143,Pistons,66,28.671329%,22.377622%,48.951049%,21.212121%,34.848485%,43.939394%,102,111,0.684210526,-0.315789474,0.28671329,-0.22377622,0.48951049,-0.21212121,0.34848485,0.43939394,0
1201,Celtics,108,Timberwolves,79,50.925926%,9.259259%,39.814815%,58.227848%,6.329114%,35.443038%,118,109,0.577540107,-0.422459893,0.50925926,-0.09259259,0.39814815,-0.58227848,0.06329114,0.35443038,1
1201,Bulls,50,Rockets,118,30.000000%,22.000000%,48.000000%,7.627119%,8.474576%,83.898305%,105,121,0.297619048,-0.702380952,0.3,-0.22,0.48,-0.07627119,0.08474576,0.83898305,0
1201,Raptors,141,Cavaliers,24,31.914894%,10.638298%,57.446809%,83.333333%,4.166667%,12.500000%,106,95,0.854545455,-0.145454545,0.31914894,-0.10638298,0.57446809,-0.83333333,0.04166667,0.125,1
1201,Pacers,22,Kings,42,36.363636%,18.181818%,45.454545%,47.619048%,11.904762%,40.476190%,110,111,0.34375,-0.65625,0.36363636,-0.18181818,0.45454545,-0.47619048,0.11904762,0.4047619,0
1126,Cavaliers,62,Timberwolves,53,29.032258%,24.193548%,46.774194%,3.773585%,54.716981%,29.032258%,95,102,0.539130435,-0.460869565,0.29032258,-0.24193548,0.46774194,-0.03773585,0.54716981,0.29032258,0
1126,Hornets,116,Bucks,329,20.689655%,7.758621%,71.551724%,3.647416%,86.930091%,20.689655%,110,107,0.260674157,-0.739325843,0.20689655,-0.07758621,0.71551724,-0.03647416,0.86930091,0.20689655,1
1126,Wizards,223,Rockets,216,40.358744%,7.623318%,52.017937%,12.037037%,55.555556%,40.358744%,135,131,0.507972665,-0.492027335,0.40358744,-0.07623318,0.52017937,-0.12037037,0.55555556,0.40358744,1
1126,Bulls,110,Spurs,105,22.727273%,13.636364%,63.636364%,10.476190%,46.666667%,22.727273%,107,108,0.511627907,-0.488372093,0.22727273,-0.13636364,0.63636364,-0.1047619,0.46666667,0.22727273,0
1126,Pelicans,104,Celtics,178,36.538462%,20.192308%,43.269231%,29.775281%,37.640449%,36.538462%,107,124,0.368794326,-0.631205674,0.36538462,-0.20192308,0.43269231,-0.29775281,0.37640449,0.36538462,0
1126,Jazz,79,Pacers,33,15.189873%,51.898734%,32.911392%,21.212121%,51.515152%,15.189873%,88,121,0.705357143,-0.294642857,0.15189873,-0.51898734,0.32911392,-0.21212121,0.51515152,0.15189873,0
1126,Warriors,154,Magic,57,41.558442%,22.077922%,36.363636%,1.754386%,14.035088%,41.558442%,116,110,0.72985782,-0.27014218,0.41558442,-0.22077922,0.36363636,-0.01754386,0.14035088,0.41558442,1
1127,Pistons,97,Knicks,157,30.927835%,14.432990%,54.639175%,16.560510%,46.496815%,30.927835%,115,108,0.381889764,-0.618110236,0.30927835,-0.1443299,0.54639175,-0.1656051,0.46496815,0.30927835,1
1127,Heat,100,Hawks,75,23.000000%,18.000000%,59.000000%,10.666667%,54.666667%,23.000000%,113,115,0.571428571,-0.428571429,0.23,-0.18,0.59,-0.10666667,0.54666667,0.23,0
1127,Grizzlies,103,Raptors,174,29.126214%,19.417476%,51.456311%,12.068966%,66.091954%,29.126214%,114,122,0.371841155,-0.628158845,0.29126214,-0.19417476,0.51456311,-0.12068966,0.66091954,0.29126214,0
1127,Nuggets,431,Lakers,676,31.322506%,6.496520%,62.180974%,30.769231%,27.366864%,31.322506%,117,85,0.38934056,-0.61065944,0.31322506,-0.0649652,0.62180974,-0.30769231,0.27366864,0.31322506,1
1127,Suns,87,Pacers,82,28.735632%,6.896552%,64.367816%,2.439024%,65.853659%,28.735632%,104,109,0.514792899,-0.485207101,0.28735632,-0.06896552,0.64367816,-0.02439024,0.65853659,0.28735632,0
1128,Hornets,80,Hawks,79,30.000000%,7.500000%,62.500000%,21.518987%,30.379747%,30.000000%,108,94,0.503144654,-0.496855346,0.3,-0.075,0.625,-0.21518987,0.30379747,0.3,1
1128,76ers,139,Knicks,107,51.079137%,12.949640%,35.971223%,13.084112%,58.878505%,51.079137%,117,91,0.56504065,-0.43495935,0.51079137,-0.1294964,0.35971223,-0.13084112,0.58878505,0.51079137,1
1128,Nets,132,Jazz,191,28.787879%,9.090909%,62.121212%,13.612565%,74.345550%,28.787879%,91,101,0.408668731,-0.591331269,0.28787879,-0.09090909,0.62121212,-0.13612565,0.7434555,0.28787879,0
1128,Rockets,96,Mavericks,21,14.583333%,21.875000%,63.541667%,4.761905%,76.190476%,14.583333%,108,128,0.820512821,-0.179487179,0.14583333,-0.21875,0.63541667,-0.04761905,0.76190476,0.14583333,0
1128,Bucks,35,Bulls,94,11.428571%,5.714286%,82.857143%,18.085106%,36.170213%,11.428571%,116,113,0.271317829,-0.728682171,0.11428571,-0.05714286,0.82857143,-0.18085106,0.36170213,0.11428571,1
1128,Thunder,90,Cavaliers,53,43.333333%,10.000000%,46.666667%,13.207547%,71.698113%,43.333333%,110,83,0.629370629,-0.370629371,0.43333333,-0.1,0.46666667,-0.13207547,0.71698113,0.43333333,1
1128,Pelicans,66,Wizards,52,48.484848%,12.121212%,39.393939%,11.538462%,28.846154%,48.484848%,125,104,0.559322034,-0.440677966,0.48484848,-0.12121212,0.39393939,-0.11538462,0.28846154,0.48484848,1
1128,Timberwolves,28,Spurs,99,46.428571%,10.714286%,42.857143%,10.101010%,36.363636%,46.428571%,128,89,0.220472441,-0.779527559,0.46428571,-0.10714286,0.42857143,-0.1010101,0.36363636,0.46428571,1
1128,Trail Blazers,60,Magic,200,85.000000%,0.000000%,15.000000%,1.000000%,27.000000%,85.000000%,115,112,0.230769231,-0.769230769,0.85,0,0.15,-0.01,0.27,0.85,1
1128,Clippers,60,Suns,101,41.666667%,5.000000%,53.333333%,5.940594%,78.217822%,41.666667%,115,99,0.372670807,-0.627329193,0.41666667,-0.05,0.53333333,-0.05940594,0.78217822,0.41666667,1
1129,Raptors,555,Warriors,393,50.990991%,6.306306%,42.702703%,10.178117%,52.671756%,50.990991%,131,128,0.585443038,-0.414556962,0.50990991,-0.06306306,0.42702703,-0.10178117,0.52671756,0.50990991,1
1129,Lakers,270,Pacers,76,18.148148%,16.666667%,65.185185%,10.526316%,75.000000%,18.148148%,104,96,0.780346821,-0.219653179,0.18148148,-0.16666667,0.65185185,-0.10526316,0.75,0.18148148,1
1129,Kings,236,Clippers,250,41.101695%,3.389831%,55.508475%,4.400000%,50.400000%,41.101695%,121,133,0.485596708,-0.514403292,0.41101695,-0.03389831,0.55508475,-0.044,0.504,0.41101695,0
1130,Celtics,196,Cavaliers,136,49.489796%,7.142857%,43.367347%,4.411765%,46.323529%,49.489796%,128,95,0.590361446,-0.409638554,0.49489796,-0.07142857,0.43367347,-0.04411765,0.46323529,0.49489796,1
1130,Pistons,147,Bulls,156,44.897959%,38.095238%,17.006803%,37.820513%,19.871795%,44.897959%,107,88,0.485148515,-0.514851485,0.44897959,-0.38095238,0.17006803,-0.37820513,0.19871795,0.44897959,1
1130,76ers,276,Wizards,195,48.550725%,36.956522%,14.492754%,35.897436%,25.641026%,48.550725%,123,98,0.585987261,-0.414012739,0.48550725,-0.36956522,0.14492754,-0.35897436,0.25641026,0.48550725,1
1130,Hornets,220,Jazz,308,33.636364%,24.545455%,41.818182%,38.311688%,35.064935%,33.636364%,111,119,0.416666667,-0.583333333,0.33636364,-0.24545455,0.41818182,-0.38311688,0.35064935,0.33636364,0
1130,Nets,316,Grizzlies,86,36.075949%,26.582278%,37.341772%,36.046512%,17.441860%,36.075949%,125,131,0.786069652,-0.213930348,0.36075949,-0.26582278,0.37341772,-0.36046512,0.1744186,0.36075949,0
1130,Thunder,104,Hawks,46,39.423077%,2.884615%,57.692308%,2.173913%,39.130435%,39.423077%,124,109,0.693333333,-0.306666667,0.39423077,-0.02884615,0.57692308,-0.02173913,0.39130435,0.39423077,1
1130,Heat,86,Pelicans,46,46.511628%,22.093023%,31.395349%,10.869565%,19.565217%,46.511628%,106,101,0.651515152,-0.348484848,0.46511628,-0.22093023,0.31395349,-0.10869565,0.19565217,0.46511628,1
1130,Spurs,317,Rockets,325,14.195584%,3.154574%,82.649842%,3.692308%,81.538462%,14.195584%,105,136,0.49376947,-0.50623053,0.14195584,-0.03154574,0.82649842,-0.03692308,0.81538462,0.14195584,0
1130,Suns,19,Magic,64,63.157895%,10.526316%,26.315789%,7.812500%,25.000000%,63.157895%,85,99,0.228915663,-0.771084337,0.63157895,-0.10526316,0.26315789,-0.078125,0.25,0.63157895,0
1130,Trail Blazers,0,Nuggets,32,0.000000%,0.000000%,0.000000%,6.250000%,62.500000%,0.000000%,112,113,0,-1,0,0,0,-0.0625,0.625,0,0
1130,Lakers,401,Mavericks,12,46.384040%,12.718204%,40.897756%,0.000000%,58.333333%,46.384040%,114,103,0.97094431,-0.02905569,0.4638404,-0.12718204,0.40897756,0,0.58333333,0.4638404,1
1201,Knicks,349,Bucks,237,46.418338%,12.320917%,41.260745%,12.658228%,36.286920%,46.418338%,136,134,0.59556314,-0.40443686,0.46418338,-0.12320917,0.41260745,-0.12658228,0.3628692,0.46418338,1
1201,Wizards,39,Nets,63,17.948718%,15.384615%,66.666667%,9.523810%,42.857143%,17.948718%,102,88,0.382352941,-0.617647059,0.17948718,-0.15384615,0.66666667,-0.0952381,0.42857143,0.17948718,1
1201,Pistons,66,Warriors,143,21.212121%,34.848485%,43.939394%,22.377622%,48.951049%,21.212121%,111,102,0.315789474,-0.684210526,0.21212121,-0.34848485,0.43939394,-0.22377622,0.48951049,0.21212121,1
1201,Timberwolves,79,Celtics,108,58.227848%,6.329114%,35.443038%,9.259259%,39.814815%,58.227848%,109,118,0.422459893,-0.577540107,0.58227848,-0.06329114,0.35443038,-0.09259259,0.39814815,0.58227848,0
1201,Rockets,118,Bulls,50,7.627119%,8.474576%,83.898305%,22.000000%,48.000000%,7.627119%,121,105,0.702380952,-0.297619048,0.07627119,-0.08474576,0.83898305,-0.22,0.48,0.07627119,1
1201,Cavaliers,24,Raptors,141,83.333333%,4.166667%,12.500000%,10.638298%,57.446809%,83.333333%,95,106,0.145454545,-0.854545455,0.83333333,-0.04166667,0.125,-0.10638298,0.57446809,0.83333333,0
1201,Kings,42,Pacers,22,47.619048%,11.904762%,40.476190%,18.181818%,45.454545%,47.619048%,111,110,0.65625,-0.34375,0.47619048,-0.11904762,0.4047619,-0.18181818,0.45454545,0.47619048,1